Hello New MESH!!!
mesh_steps.length=5
index_kozepso=2
egyutthato_n_step=5.0
n_lepcsok_szama=5
n_max=320
N_szumma_check=1600
d_kozepso=0.002999999999999997
egyutthato_szelesseg=5.0
Writting MESH_STEPS
Step=0
	n_step=320
	bal_step=77
	jobb_step=397
	r_step=0.002999999999999997
	x_bal_step=0.19
	x_jobb_step=0.193
Step=1
	n_step=320
	bal_step=397
	jobb_step=717
	r_step=0.002999999999999997
	x_bal_step=0.193
	x_jobb_step=0.196
Step=2
	n_step=320
	bal_step=717
	jobb_step=1037
	r_step=0.002999999999999997
	x_bal_step=0.196
	x_jobb_step=0.199
Step=3
	n_step=320
	bal_step=1037
	jobb_step=1357
	r_step=0.002999999999999997
	x_bal_step=0.199
	x_jobb_step=0.202
Step=4
	n_step=320
	bal_step=1357
	jobb_step=1677
	r_step=0.002999999999999997
	x_bal_step=0.202
	x_jobb_step=0.205
Writting VTX
0	0.0
1	0.0024675324675324677
2	0.0049350649350649355
3	0.007402597402597404
4	0.009870129870129871
5	0.012337662337662338
6	0.014805194805194807
7	0.017272727272727273
8	0.019740259740259742
9	0.02220779220779221
10	0.024675324675324677
11	0.027142857142857146
12	0.029610389610389615
13	0.03207792207792208
14	0.034545454545454546
15	0.03701298701298702
16	0.039480519480519484
17	0.04194805194805195
18	0.04441558441558442
19	0.04688311688311689
20	0.04935064935064935
21	0.051818181818181826
22	0.05428571428571429
23	0.05675324675324676
24	0.05922077922077923
25	0.061688311688311695
26	0.06415584415584416
27	0.06662337662337663
28	0.06909090909090909
29	0.07155844155844157
30	0.07402597402597404
31	0.0764935064935065
32	0.07896103896103897
33	0.08142857142857143
34	0.0838961038961039
35	0.08636363636363636
36	0.08883116883116884
37	0.09129870129870131
38	0.09376623376623378
39	0.09623376623376624
40	0.0987012987012987
41	0.10116883116883117
42	0.10363636363636365
43	0.10610389610389612
44	0.10857142857142858
45	0.11103896103896105
46	0.11350649350649351
47	0.11597402597402598
48	0.11844155844155846
49	0.12090909090909092
50	0.12337662337662339
51	0.12584415584415584
52	0.12831168831168832
53	0.1307792207792208
54	0.13324675324675325
55	0.13571428571428573
56	0.13818181818181818
57	0.14064935064935066
58	0.14311688311688314
59	0.1455844155844156
60	0.14805194805194807
61	0.15051948051948053
62	0.152987012987013
63	0.15545454545454546
64	0.15792207792207794
65	0.16038961038961042
66	0.16285714285714287
67	0.16532467532467535
68	0.1677922077922078
69	0.17025974025974028
70	0.17272727272727273
71	0.1751948051948052
72	0.1776623376623377
73	0.18012987012987014
74	0.18259740259740262
75	0.18506493506493507
76	0.18753246753246755
77	0.18754184253246756
78	0.18755121753246756
79	0.18756059253246754
80	0.18756996753246755
81	0.18757934253246755
82	0.18758871753246756
83	0.18759809253246756
84	0.18760746753246754
85	0.18761684253246755
86	0.18762621753246755
87	0.18763559253246756
88	0.18764496753246754
89	0.18765434253246754
90	0.18766371753246755
91	0.18767309253246756
92	0.18768246753246756
93	0.18769184253246754
94	0.18770121753246755
95	0.18771059253246755
96	0.18771996753246756
97	0.18772934253246756
98	0.18773871753246754
99	0.18774809253246755
100	0.18775746753246755
101	0.18776684253246756
102	0.18777621753246754
103	0.18778559253246754
104	0.18779496753246755
105	0.18780434253246756
106	0.18781371753246756
107	0.18782309253246754
108	0.18783246753246755
109	0.18784184253246755
110	0.18785121753246756
111	0.18786059253246756
112	0.18786996753246754
113	0.18787934253246755
114	0.18788871753246755
115	0.18789809253246756
116	0.18790746753246754
117	0.18791684253246754
118	0.18792621753246755
119	0.18793559253246755
120	0.18794496753246756
121	0.18795434253246754
122	0.18796371753246754
123	0.18797309253246755
124	0.18798246753246756
125	0.18799184253246756
126	0.18800121753246754
127	0.18801059253246755
128	0.18801996753246755
129	0.18802934253246756
130	0.18803871753246754
131	0.18804809253246754
132	0.18805746753246755
133	0.18806684253246755
134	0.18807621753246756
135	0.18808559253246754
136	0.18809496753246754
137	0.18810434253246755
138	0.18811371753246756
139	0.18812309253246756
140	0.18813246753246754
141	0.18814184253246755
142	0.18815121753246755
143	0.18816059253246756
144	0.18816996753246756
145	0.18817934253246754
146	0.18818871753246755
147	0.18819809253246755
148	0.18820746753246756
149	0.18821684253246754
150	0.18822621753246754
151	0.18823559253246755
152	0.18824496753246756
153	0.18825434253246756
154	0.18826371753246754
155	0.18827309253246755
156	0.18828246753246755
157	0.18829184253246756
158	0.18830121753246756
159	0.18831059253246754
160	0.18831996753246755
161	0.18832934253246755
162	0.18833871753246756
163	0.18834809253246754
164	0.18835746753246754
165	0.18836684253246755
166	0.18837621753246755
167	0.18838559253246756
168	0.18839496753246754
169	0.18840434253246754
170	0.18841371753246755
171	0.18842309253246756
172	0.18843246753246756
173	0.18844184253246754
174	0.18845121753246755
175	0.18846059253246755
176	0.18846996753246756
177	0.18847934253246754
178	0.18848871753246754
179	0.18849809253246755
180	0.18850746753246755
181	0.18851684253246756
182	0.18852621753246754
183	0.18853559253246754
184	0.18854496753246755
185	0.18855434253246756
186	0.18856371753246756
187	0.18857309253246754
188	0.18858246753246755
189	0.18859184253246755
190	0.18860121753246756
191	0.18861059253246754
192	0.18861996753246754
193	0.18862934253246755
194	0.18863871753246755
195	0.18864809253246756
196	0.18865746753246754
197	0.18866684253246754
198	0.18867621753246755
199	0.18868559253246756
200	0.18869496753246756
201	0.18870434253246754
202	0.18871371753246755
203	0.18872309253246755
204	0.18873246753246756
205	0.18874184253246756
206	0.18875121753246754
207	0.18876059253246755
208	0.18876996753246755
209	0.18877934253246756
210	0.18878871753246754
211	0.18879809253246754
212	0.18880746753246755
213	0.18881684253246755
214	0.18882621753246756
215	0.18883559253246754
216	0.18884496753246754
217	0.18885434253246755
218	0.18886371753246756
219	0.18887309253246756
220	0.18888246753246754
221	0.18889184253246755
222	0.18890121753246755
223	0.18891059253246756
224	0.18891996753246754
225	0.18892934253246754
226	0.18893871753246755
227	0.18894809253246755
228	0.18895746753246756
229	0.18896684253246754
230	0.18897621753246754
231	0.18898559253246755
232	0.18899496753246756
233	0.18900434253246756
234	0.18901371753246754
235	0.18902309253246755
236	0.18903246753246755
237	0.18904184253246756
238	0.18905121753246754
239	0.18906059253246754
240	0.18906996753246755
241	0.18907934253246755
242	0.18908871753246756
243	0.18909809253246754
244	0.18910746753246754
245	0.18911684253246755
246	0.18912621753246756
247	0.18913559253246756
248	0.18914496753246754
249	0.18915434253246755
250	0.18916371753246755
251	0.18917309253246756
252	0.18918246753246754
253	0.18919184253246754
254	0.18920121753246755
255	0.18921059253246755
256	0.18921996753246756
257	0.18922934253246754
258	0.18923871753246754
259	0.18924809253246755
260	0.18925746753246755
261	0.18926684253246756
262	0.18927621753246754
263	0.18928559253246754
264	0.18929496753246755
265	0.18930434253246756
266	0.18931371753246756
267	0.18932309253246754
268	0.18933246753246755
269	0.18934184253246755
270	0.18935121753246756
271	0.18936059253246754
272	0.18936996753246754
273	0.18937934253246755
274	0.18938871753246755
275	0.18939809253246756
276	0.18940746753246754
277	0.18941684253246754
278	0.18942621753246755
279	0.18943559253246756
280	0.18944496753246756
281	0.18945434253246754
282	0.18946371753246755
283	0.18947309253246755
284	0.18948246753246756
285	0.18949184253246754
286	0.18950121753246754
287	0.18951059253246755
288	0.18951996753246755
289	0.18952934253246756
290	0.18953871753246754
291	0.18954809253246754
292	0.18955746753246755
293	0.18956684253246756
294	0.18957621753246756
295	0.18958559253246754
296	0.18959496753246755
297	0.18960434253246755
298	0.18961371753246756
299	0.18962309253246754
300	0.18963246753246754
301	0.18964184253246755
302	0.18965121753246755
303	0.18966059253246756
304	0.18966996753246754
305	0.18967934253246754
306	0.18968871753246755
307	0.18969809253246755
308	0.18970746753246756
309	0.18971684253246754
310	0.18972621753246754
311	0.18973559253246755
312	0.18974496753246756
313	0.18975434253246753
314	0.18976371753246754
315	0.18977309253246755
316	0.18978246753246755
317	0.18979184253246756
318	0.18980121753246754
319	0.18981059253246754
320	0.18981996753246755
321	0.18982934253246755
322	0.18983871753246756
323	0.18984809253246754
324	0.18985746753246754
325	0.18986684253246755
326	0.18987621753246756
327	0.18988559253246756
328	0.18989496753246754
329	0.18990434253246755
330	0.18991371753246755
331	0.18992309253246756
332	0.18993246753246754
333	0.18994184253246754
334	0.18995121753246755
335	0.18996059253246755
336	0.18996996753246756
337	0.18997934253246754
338	0.18998871753246754
339	0.18999809253246755
340	0.19000746753246756
341	0.19001684253246756
342	0.19002621753246754
343	0.19003559253246755
344	0.19004496753246755
345	0.19005434253246756
346	0.19006371753246754
347	0.19007309253246754
348	0.19008246753246755
349	0.19009184253246755
350	0.19010121753246756
351	0.19011059253246754
352	0.19011996753246754
353	0.19012934253246755
354	0.19013871753246755
355	0.19014809253246756
356	0.19015746753246754
357	0.19016684253246754
358	0.19017621753246755
359	0.19018559253246756
360	0.19019496753246753
361	0.19020434253246754
362	0.19021371753246755
363	0.19022309253246755
364	0.19023246753246756
365	0.19024184253246754
366	0.19025121753246754
367	0.19026059253246755
368	0.19026996753246755
369	0.19027934253246756
370	0.19028871753246754
371	0.19029809253246754
372	0.19030746753246755
373	0.19031684253246756
374	0.19032621753246753
375	0.19033559253246754
376	0.19034496753246755
377	0.19035434253246755
378	0.19036371753246756
379	0.19037309253246754
380	0.19038246753246754
381	0.19039184253246755
382	0.19040121753246755
383	0.19041059253246756
384	0.19041996753246754
385	0.19042934253246754
386	0.19043871753246755
387	0.19044809253246756
388	0.19045746753246756
389	0.19046684253246754
390	0.19047621753246755
391	0.19048559253246755
392	0.19049496753246756
393	0.19050434253246754
394	0.19051371753246754
395	0.19052309253246755
396	0.19053246753246755
397	0.19054184253246756
398	0.19055121753246756
399	0.19056059253246754
400	0.19056996753246755
401	0.19057934253246755
402	0.19058871753246756
403	0.19059809253246757
404	0.19060746753246754
405	0.19061684253246755
406	0.19062621753246756
407	0.19063559253246756
408	0.19064496753246754
409	0.19065434253246755
410	0.19066371753246755
411	0.19067309253246756
412	0.19068246753246756
413	0.19069184253246754
414	0.19070121753246755
415	0.19071059253246755
416	0.19071996753246756
417	0.19072934253246757
418	0.19073871753246754
419	0.19074809253246755
420	0.19075746753246756
421	0.19076684253246756
422	0.19077621753246754
423	0.19078559253246755
424	0.19079496753246755
425	0.19080434253246756
426	0.19081371753246756
427	0.19082309253246754
428	0.19083246753246755
429	0.19084184253246755
430	0.19085121753246756
431	0.19086059253246757
432	0.19086996753246754
433	0.19087934253246755
434	0.19088871753246756
435	0.19089809253246756
436	0.19090746753246754
437	0.19091684253246755
438	0.19092621753246755
439	0.19093559253246756
440	0.19094496753246756
441	0.19095434253246754
442	0.19096371753246755
443	0.19097309253246755
444	0.19098246753246756
445	0.19099184253246757
446	0.19100121753246754
447	0.19101059253246755
448	0.19101996753246756
449	0.19102934253246756
450	0.19103871753246754
451	0.19104809253246754
452	0.19105746753246755
453	0.19106684253246756
454	0.19107621753246756
455	0.19108559253246754
456	0.19109496753246755
457	0.19110434253246755
458	0.19111371753246756
459	0.19112309253246756
460	0.19113246753246754
461	0.19114184253246755
462	0.19115121753246755
463	0.19116059253246756
464	0.19116996753246757
465	0.19117934253246754
466	0.19118871753246755
467	0.19119809253246756
468	0.19120746753246756
469	0.19121684253246754
470	0.19122621753246755
471	0.19123559253246755
472	0.19124496753246756
473	0.19125434253246756
474	0.19126371753246754
475	0.19127309253246755
476	0.19128246753246755
477	0.19129184253246756
478	0.19130121753246757
479	0.19131059253246754
480	0.19131996753246755
481	0.19132934253246756
482	0.19133871753246756
483	0.19134809253246754
484	0.19135746753246755
485	0.19136684253246755
486	0.19137621753246756
487	0.19138559253246756
488	0.19139496753246754
489	0.19140434253246755
490	0.19141371753246755
491	0.19142309253246756
